-- Merging decision tree log ---
manifest
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.topibatu.tanilink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.topibatu.tanilink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
